Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
127,Amos Zereoue,OAK,RB,28,15,6,0,0,0,0,0,112,425,3.79,3,48,39,284,7.28,0,1,1,3,,,87,125.9,132.9,106.4,,39,
128,Patrick Ramsey,WAS,QB,25,9,7,169,272,1665,10,11,10,19,1.90,0,0,0,0,,0,6,1,0,,,85,84.5,99.5,95.5,,31,
129,Steve McNair,TEN,QB,31,8,8,129,215,1343,8,9,23,128,5.57,1,0,0,0,,0,5,3,1,1,,83,82.5,100.5,91.5,,32,
130,Cedrick Wilson,SFO,WR,26,15,15,0,0,0,0,0,1,6,6.00,0,85,47,641,13.64,3,0,,3,,,83,129.7,132.7,106.2,,48,
131,Antwaan Randle El,PIT,WR,25,16,7,1,1,10,1,0,8,34,4.25,0,63,43,601,13.98,3,5,2,3,,,82,124.9,129.9,103.4,,49,
132,Joey Galloway,TAM,WR,33,10,7,0,0,0,0,0,2,19,9.50,0,53,33,416,12.61,5,3,,6,,,80,112.5,115.5,96.0,,51,
133,Peerless Price,ATL,WR,28,16,15,1,1,25,0,0,3,34,11.33,0,106,45,575,12.78,3,0,,3,,,80,124.9,127.9,102.4,,50,
134,Jabar Gaffney,HOU,WR,24,16,12,0,3,0,0,0,4,30,7.50,0,68,41,632,15.41,2,1,,2,,,78,119.2,122.2,98.7,,52,
135,William Green,CLE,RB,25,15,13,0,0,0,0,0,163,585,3.59,2,22,14,84,6.00,0,3,2,2,,,75,88.9,93.9,81.9,,40,
136,David Terrell,CHI,WR,25,16,15,0,0,0,0,0,3,10,3.33,0,90,42,699,16.64,1,1,1,1,,,75,116.9,120.9,95.9,,53,
137,Eddie George,DAL,RB,31,13,8,0,0,0,0,0,132,432,3.27,4,13,9,83,9.22,0,3,1,4,,,74,82.5,86.5,78.0,,42,
138,Dorsey Levens,PHI,RB,34,15,5,0,0,0,0,0,94,410,4.36,4,14,9,92,10.22,0,0,,4,,,74,83.2,86.2,78.7,,41,
139,Todd Pinkston,PHI,WR,27,16,16,0,0,0,0,0,0,0,,0,63,36,676,18.78,1,0,,1,,,74,109.6,112.6,91.6,,54,
140,Amani Toomer,NYG,WR,30,15,14,0,0,0,0,0,0,0,,0,107,51,747,14.65,0,1,1,0,,,73,123.7,127.7,98.2,,55,
141,Marty Booker,MIA,WR,28,15,15,1,1,48,0,0,1,-8,-8.00,0,105,50,638,12.76,1,0,,1,,,71,120.9,123.9,95.9,,57,
142,Az-Zahir Hakim,DET,WR,27,12,5,0,0,0,0,0,1,0,0.00,0,57,31,533,17.19,3,0,,3,,,71,102.3,105.3,86.8,,56,
143,LaMont Jordan,NYJ,RB,26,16,0,0,1,0,0,1,93,479,5.15,2,16,15,112,7.47,0,1,,2,,,69,84.1,91.1,77.6,,43,
144,Jeb Putzier,DEN,TE,25,16,5,0,0,0,0,0,0,0,,0,54,36,572,15.89,2,0,,2,,,69,105.2,108.2,87.2,,12,
145,L.J. Smith,PHI,TE,24,16,8,0,0,0,0,0,0,0,,0,54,34,377,11.09,5,0,,5,,,68,101.7,104.7,84.7,,13,
146,Jonathan Wells,HOU,RB,25,16,1,0,0,0,0,0,82,299,3.65,3,16,11,79,7.18,2,1,1,5,1,,68,78.8,82.8,73.3,,44,
147,Anquan Boldin,ARI,WR,24,10,9,0,0,0,0,0,1,3,3.00,0,104,56,623,11.13,1,1,1,1,,,67,122.6,126.6,94.6,,59,
148,Deion Branch,NWE,WR,25,9,9,0,0,0,0,0,0,0,,0,51,35,454,12.97,4,1,1,4,,,67,102.4,106.4,84.9,,58,
149,Chris Cooley,WAS,TE,22,16,9,0,0,0,0,0,0,0,,0,63,37,314,8.49,6,0,,6,,,67,104.4,107.4,85.9,,14,
150,Marcus Pollard,IND,TE,32,13,13,0,0,0,0,0,0,0,,0,41,29,309,10.66,6,0,,6,,,67,95.9,98.9,81.4,,15,
151,Mark Brunell,WAS,QB,34,9,9,118,237,1194,7,6,19,62,3.26,0,0,0,0,,0,6,3,0,,1,66,66.0,78.0,72.0,,33,
152,Kevin Faulk,NWE,RB,28,11,1,0,0,0,0,0,54,255,4.72,2,30,26,248,9.54,1,2,1,3,,,66,92.3,99.3,79.3,,46,
153,Tony Fisher,GNB,RB,25,16,0,1,1,8,1,0,65,224,3.45,0,44,38,277,7.29,2,1,,2,,,66,104.4,110.4,85.4,,45,
154,Tyrone Wheatley,OAK,RB,32,8,7,0,0,0,0,0,85,327,3.85,4,15,15,78,5.20,0,0,,4,,,65,79.5,82.5,72.0,,47,
155,Tatum Bell,DEN,RB,23,14,0,0,0,0,0,0,75,396,5.28,3,7,5,80,16.00,0,1,1,3,,,64,68.6,72.6,66.1,,49,
156,Doug Gabriel,OAK,WR,24,16,5,0,0,0,0,0,2,7,3.50,0,79,33,551,16.70,2,2,2,2,,,64,96.8,101.8,80.3,,60,
157,Travis Minor,MIA,RB,25,11,4,0,0,0,0,0,109,388,3.56,3,27,13,75,5.77,0,0,,3,,,64,77.3,80.3,70.8,,48,
158,Anthony Thomas,CHI,RB,27,12,2,0,0,0,0,0,122,404,3.31,2,23,17,132,7.76,0,1,1,2,,,64,80.6,87.6,72.1,,50,
159,Shaun McDonald,STL,WR,23,16,0,0,0,0,0,0,4,0,0.00,0,68,37,494,13.35,3,4,2,3,,,63,100.4,105.4,81.9,,61,
160,Moe Williams,MIN,RB,30,14,1,0,0,0,0,0,30,161,5.37,3,27,21,233,11.10,1,0,,4,,,63,84.4,90.4,73.9,,51,
161,Mewelde Moore,MIN,RB,22,10,3,0,1,0,0,0,65,379,5.83,0,32,27,238,8.81,0,0,,0,,,62,88.7,94.7,75.2,,52,
162,Jerome Pathon,NOR,WR,29,15,7,0,0,0,0,0,0,0,,0,67,34,581,17.09,1,1,1,1,,,62,96.1,100.1,79.1,,62,
163,Koren Robinson,SEA,WR,24,10,8,0,0,0,0,0,1,3,3.00,0,67,31,495,15.97,2,0,,2,,,62,92.8,95.8,77.3,,63,
164,Jerry Rice,2TM,WR,42,17,14,0,0,0,0,0,0,0,,0,64,30,429,14.30,3,0,,3,,,61,90.9,93.9,75.9,,64,
165,Michael Bennett,MIN,RB,26,11,7,0,0,0,0,0,70,276,3.94,1,23,21,207,9.86,1,1,,2,,,60,81.3,87.3,70.8,,53,
166,Curtis Conway,SFO,WR,33,16,5,0,0,0,0,0,0,0,,0,75,38,403,10.61,3,0,,3,1,,60,98.3,101.3,79.3,,65,
167,Bobby Engram,SEA,WR,31,13,7,0,0,0,0,0,0,0,,0,53,36,499,13.86,2,1,1,2,,,60,95.9,99.9,77.9,,66,
168,Derrius Thompson,MIA,WR,27,16,3,0,0,0,0,0,0,0,,0,48,23,359,15.61,4,0,,4,,,60,82.9,85.9,71.4,,67,
169,Jesse Chatman,SDG,RB,25,15,0,0,0,0,0,0,65,392,6.03,3,2,2,17,8.50,0,1,,3,,,59,60.9,63.9,59.9,,54,
170,Steve Heiden,CLE,TE,28,13,13,0,0,0,0,0,0,0,,0,42,28,287,10.25,5,1,1,5,1,,59,86.7,90.7,72.7,,16,
171,Bryant Johnson,ARI,WR,23,16,11,0,0,0,0,0,2,-6,-3.00,0,102,49,537,10.96,1,1,,1,,,59,108.1,111.1,83.6,,68,
172,Quincy Morgan,2TM,WR,27,15,12,0,0,0,0,0,2,23,11.50,0,68,31,404,13.03,3,1,1,3,,,59,89.7,93.7,74.2,,69,
173,Corey Bradford,HOU,WR,29,15,10,0,0,0,0,0,0,0,,0,54,27,399,14.78,3,0,,3,,,58,84.9,87.9,71.4,,70,
174,Maurice Hicks,SFO,RB,26,9,2,0,0,0,0,0,96,362,3.77,2,25,16,154,9.63,0,3,3,2,,,58,73.6,82.6,65.6,,56,
175,Aaron Stecker,NOR,RB,29,16,3,0,0,0,0,0,58,244,4.21,2,38,29,174,6.00,0,1,1,3,,,58,86.8,93.8,72.3,,55,
176,Shawn Bryson,DET,RB,28,16,1,0,0,0,0,0,50,264,5.28,0,57,44,322,7.32,0,1,1,0,,,57,100.6,107.6,78.6,,57,
177,Kevin Curtis,STL,WR,26,15,0,0,0,0,0,0,3,24,8.00,0,50,32,421,13.16,2,1,1,2,1,,57,88.5,92.5,72.5,,71,
178,Jay Fiedler,MIA,QB,33,8,7,101,190,1186,7,8,12,59,4.92,0,0,0,0,,0,9,4,0,,,57,57.3,72.3,65.3,,34,
179,Troy Edwards,JAX,WR,27,16,4,0,0,0,0,0,2,2,1.00,0,80,50,533,10.66,1,3,2,1,,,56,105.5,110.5,80.5,,73,
180,Kelley Washington,CIN,WR,25,16,2,0,0,0,0,0,1,-1,-1.00,0,50,31,378,12.19,3,0,,3,,,56,86.7,89.7,71.2,,72,
181,Ken Dilger,TAM,TE,33,16,14,0,0,0,0,0,0,0,,0,55,39,345,8.85,3,0,,3,1,,55,93.5,96.5,74.0,,19,
182,Freddie Jones,ARI,TE,30,16,15,0,0,0,0,0,0,0,,0,74,45,426,9.47,2,0,,2,,,55,99.6,102.6,77.1,,18,
183,Clarence Moore,BAL,WR,22,15,6,0,0,0,0,0,0,0,,0,58,24,293,12.21,4,0,,4,1,,55,79.3,82.3,67.3,,74,
184,Jerramy Stevens,SEA,TE,25,16,5,0,0,0,0,0,0,0,,0,47,31,349,11.26,3,0,,3,1,,55,85.9,88.9,70.4,,17,
185,Richie Anderson,DAL,FB,33,12,4,1,1,26,1,0,57,246,4.32,1,41,26,207,7.96,0,1,1,1,,,54,80.3,87.3,67.3,,58,
186,Ladell Betts,WAS,RB,25,16,1,0,0,0,0,0,90,371,4.12,1,25,15,108,7.20,0,0,,1,,,54,68.9,74.9,61.4,,59,
187,Reche Caldwell,SDG,WR,25,6,6,0,0,0,0,0,4,45,11.25,0,29,18,310,17.22,3,1,,3,,,54,71.5,74.5,62.5,,76,
188,Bobby Wade,CHI,WR,23,16,14,0,0,0,0,0,12,76,6.33,0,89,42,481,11.45,0,2,1,0,,,54,95.7,99.7,74.7,,75,
189,Obafemi Ayanbadejo,ARI,FB,29,16,5,0,0,0,0,0,30,122,4.07,3,25,19,171,9.00,1,1,,4,,,53,72.3,78.3,62.8,,61,
190,Andre' Davis,CLE,WR,25,7,7,0,0,0,0,0,1,-3,-3.00,0,35,16,416,26.00,2,0,,2,,,53,69.3,72.3,61.3,,77,
191,Verron Haynes,PIT,RB,25,13,0,0,0,0,0,0,55,272,4.95,0,23,18,142,7.89,2,0,,2,,,53,71.4,77.4,62.4,,60,
192,Brad Hoover,CAR,FB,28,14,9,0,0,0,0,0,68,246,3.62,0,32,21,161,7.67,2,0,,2,,,53,73.7,79.7,63.2,,62,
193,Terry Glenn,DAL,WR,30,6,6,0,1,0,0,0,1,-3,-3.00,0,38,24,400,16.67,2,0,,2,,,52,75.7,78.7,63.7,,78,
194,Mike Alstott,TAM,FB,31,14,11,0,0,0,0,0,67,230,3.43,2,41,29,202,6.97,0,2,2,2,,,51,80.2,88.2,65.7,,63,
195,Najeh Davenport,GNB,RB,25,11,1,0,0,0,0,0,71,359,5.06,2,4,4,33,8.25,0,1,,2,,,51,55.2,58.2,53.2,,64,
196,Ricky Proehl,CAR,WR,36,16,3,0,1,0,0,0,1,9,9.00,0,70,34,497,14.62,0,0,,0,,,51,84.6,87.6,67.6,,79,
197,Mark Campbell,BUF,TE,29,12,12,0,0,0,0,0,0,0,,0,30,17,203,11.94,5,1,,5,,,50,67.3,70.3,58.8,,20,
198,Ken Dorsey,SFO,QB,23,8,7,123,226,1231,6,9,5,7,1.40,0,0,0,0,,0,5,3,0,,,50,49.9,64.9,58.9,,35,
199,Quentin Griffin,DEN,RB,23,6,4,0,0,0,0,0,85,311,3.66,2,14,10,68,6.80,1,3,3,3,,,50,59.9,65.9,54.9,,65,
200,Kris Mangum,CAR,TE,31,15,10,0,0,0,0,0,0,0,,0,58,34,323,9.50,3,0,,3,,,50,84.3,87.3,67.3,,21,
201,Freddie Mitchell,PHI,WR,26,16,9,0,0,0,0,0,0,0,,0,45,22,377,17.14,2,0,,2,,,50,71.7,74.7,60.7,,81,
202,Dez White,ATL,WR,25,16,15,0,0,0,0,0,3,14,4.67,0,56,30,370,12.33,2,0,,2,,,50,80.4,83.4,65.4,,80,
203,Eli Manning,NYG,QB,23,9,7,95,197,1043,6,9,6,35,5.83,0,0,0,0,,0,3,1,0,,,49,49.2,62.2,58.2,,36,
204,Aaron Shea,CLE,TE,28,15,8,0,0,0,0,0,0,0,,0,48,26,252,9.69,4,0,,4,,,49,75.2,78.2,62.2,,22,
205,Derick Armstrong,HOU,WR,25,14,1,0,0,0,0,0,0,0,,0,39,29,415,14.31,1,0,,1,,,48,76.5,79.5,62.0,,83,
206,Todd Heap,BAL,TE,24,6,5,0,0,0,0,0,0,0,,0,44,27,303,11.22,3,0,,3,,,48,75.3,78.3,61.8,,23,
207,Darius Watts,DEN,WR,23,16,2,0,0,0,0,0,5,33,6.60,0,53,31,385,12.42,1,1,,1,,,48,78.8,81.8,63.3,,82,
208,Kelly Holcomb,CLE,QB,31,4,2,59,87,737,7,5,3,-2,-0.67,0,0,0,0,,0,1,,0,,,47,47.3,55.3,52.3,,37,
209,Wayne Chrebet,NYJ,WR,31,16,1,0,0,0,0,0,0,0,,0,54,31,397,12.81,1,0,,1,,,46,76.7,79.7,61.2,,84,
210,Keenan McCardell,SDG,WR,34,7,6,0,1,0,0,0,1,3,3.00,0,58,31,393,12.68,1,0,,1,,,46,76.6,79.6,61.1,,85,
211,Boo Williams,NOR,TE,25,16,7,0,0,0,0,0,0,0,,0,75,33,362,10.97,2,2,1,2,,,46,79.2,83.2,62.7,,24,
212,Robert Ferguson,GNB,WR,25,13,5,0,0,0,0,0,0,0,,0,49,24,367,15.29,1,1,,1,1,,45,68.7,71.7,56.7,,88,
213,DeShaun Foster,CAR,RB,24,4,3,0,0,0,0,0,59,255,4.32,2,10,9,76,8.44,0,0,,2,,,45,54.1,57.1,49.6,,66,
214,Ike Hilliard,NYG,WR,28,16,15,0,0,0,0,0,3,34,11.33,0,81,49,437,8.92,0,3,1,0,,,45,94.1,98.1,69.6,,87,
215,Joe Jurevicius,TAM,WR,30,10,3,0,0,0,0,0,0,0,,0,37,27,333,12.33,2,0,,2,,,45,72.3,75.3,58.8,,86,
216,Chad Lewis,PHI,TE,33,15,9,0,0,0,0,0,0,0,,0,46,29,267,9.21,3,0,,3,,,45,73.7,76.7,59.2,,25,
217,Stephen Alexander,DET,TE,29,16,15,0,0,0,0,0,0,0,,0,76,41,377,9.20,1,0,,1,,,44,84.7,87.7,64.2,,26,
218,Zack Crockett,OAK,FB,32,16,9,0,0,0,0,0,48,232,4.83,2,20,16,87,5.44,0,0,,2,,,44,59.9,62.9,51.9,,67,
219,Randy Hymes,BAL,WR,25,14,7,0,1,0,0,0,0,0,,0,48,26,323,12.42,2,0,,2,,,44,70.3,73.3,57.3,,89,
220,Doug Jolley,OAK,TE,25,16,13,0,0,0,0,0,0,0,,0,48,27,313,11.59,2,0,,2,,,43,70.3,73.3,56.8,,27,
221,Kassim Osgood,SDG,WR,24,16,7,0,0,0,0,0,0,0,,0,33,15,308,20.53,2,0,,2,,,43,57.8,60.8,50.3,,90,
222,Troy Hambrick,ARI,RB,28,10,0,0,0,0,0,0,63,283,4.49,1,5,4,16,4.00,1,0,,2,,,42,45.9,48.9,43.9,,68,
223,William Henderson*+,GNB,FB,33,16,8,0,0,0,0,0,0,0,,0,40,34,239,7.03,3,0,,3,,,42,75.9,78.9,58.9,,69,
224,Matt Schobel,CIN,TE,26,16,1,0,0,0,0,0,0,0,,0,33,21,201,9.57,4,1,1,4,,,42,63.1,67.1,52.6,,28,
225,Kelly Campbell,MIN,WR,24,16,3,0,0,0,0,0,3,4,1.33,0,32,19,364,19.16,1,1,1,1,,,41,59.8,63.8,50.3,,93,
226,Kevin Johnson,BAL,WR,28,16,5,0,0,0,0,0,1,0,0.00,0,61,35,373,10.66,1,1,1,1,,,41,76.3,80.3,58.8,,91,
227,Jerald Sowell,NYJ,FB,30,16,16,0,0,0,0,0,2,28,14.00,0,59,45,342,7.60,1,1,1,1,,,41,86.0,90.0,63.5,,70,
228,Ernest Wilford,JAX,WR,25,15,3,0,0,0,0,0,0,0,,0,35,19,271,14.26,2,0,,2,1,,41,60.1,63.1,50.6,,92,
229,Chris Baker,NYJ,TE,25,16,0,0,0,0,0,0,0,0,,0,29,18,182,10.11,4,1,1,4,,,40,58.2,62.2,49.2,,29,
230,Chad Hutchinson,CHI,QB,27,5,5,92,161,903,4,3,6,14,2.33,0,0,0,0,,0,8,4,0,,,40,39.5,49.5,42.5,,38,
231,Travis Taylor,BAL,WR,26,10,9,0,0,0,0,0,0,0,,0,80,34,421,12.38,0,1,1,0,,,40,74.1,78.1,57.1,,94,
232,Dante Hall,KAN,WR,26,16,6,0,0,0,0,0,8,56,7.00,0,38,25,230,9.20,0,1,1,2,,,39,63.6,67.6,51.1,,95,
233,Jon Kitna,CIN,QB,32,4,3,61,104,623,5,4,10,42,4.20,0,0,0,0,,0,2,1,0,,,39,39.1,47.1,43.1,,39,
234,Ben Troupe,TEN,TE,22,14,7,0,0,0,0,0,0,0,,0,54,33,329,9.97,1,2,,1,,,39,71.9,74.9,55.4,,30,
235,Dominic Rhodes,IND,RB,25,16,0,0,0,0,0,0,53,254,4.79,1,4,2,24,12.00,0,2,1,2,,,38,39.8,43.8,38.8,,71,
236,Bernard Berrian,CHI,WR,24,16,1,0,0,0,0,0,8,28,3.50,0,44,15,225,15.00,2,0,,2,,,37,52.3,55.3,44.8,,96,
237,Travis Henry,BUF,RB,26,10,5,0,0,0,0,0,94,326,3.47,0,14,10,45,4.50,0,0,,0,,,37,47.1,50.1,42.1,,73,
238,Erron Kinney,TEN,TE,27,9,9,0,0,0,0,0,0,0,,0,30,25,193,7.72,3,0,,3,,,37,62.3,65.3,49.8,,31,
239,Artose Pinner,DET,RB,26,9,2,0,0,0,0,0,57,174,3.05,2,11,11,72,6.55,0,0,,2,,,37,47.6,50.6,42.1,,74,
240,Kenny Watson,CIN,RB,26,16,0,0,0,0,0,0,26,161,6.19,0,35,25,171,6.84,1,2,1,1,,,37,62.2,69.2,49.7,,72,
241,Alvis Whitted,OAK,WR,30,11,5,0,0,0,0,0,0,0,,0,25,9,227,25.22,2,0,,2,1,,37,45.7,48.7,41.2,,97,
242,Brian Finneran,ATL,WR,28,12,1,0,0,0,0,0,0,0,,0,33,23,258,11.22,2,1,1,2,,,36,58.8,62.8,47.3,,98,
243,Greg Jones,JAX,RB,23,16,3,0,0,0,0,0,62,162,2.61,3,10,3,13,4.33,0,1,,3,,,36,38.5,41.5,37.0,,76,
244,LaBrandon Toefield,JAX,RB,24,14,0,0,0,0,0,0,51,169,3.31,0,34,28,151,5.39,1,1,1,1,,,36,64.0,71.0,50.0,,75,
245,David Garrard,JAX,QB,26,4,2,38,72,374,2,1,12,76,6.33,1,0,0,0,,0,0,,1,,,35,34.6,38.6,35.6,,41,
246,Brad Johnson,TAM,QB,36,4,4,65,103,674,3,3,5,23,4.60,0,0,0,0,,0,2,1,0,,1,35,35.3,42.3,38.3,,40,
247,Reggie Williams,JAX,WR,21,16,15,0,0,0,0,0,0,0,,0,54,27,268,9.93,1,1,1,1,2,,35,61.8,65.8,48.3,,99,
248,Eddie Berlin,TEN,WR,26,16,1,0,0,0,0,0,0,0,,0,41,20,278,13.90,1,0,,1,,,34,53.8,56.8,43.8,,101,
249,Patrick Pass,NWE,FB,27,14,4,0,0,0,0,0,39,141,3.62,0,32,28,215,7.68,0,1,1,0,,,34,61.6,68.6,47.6,,77,
250,Tai Streets,DET,WR,27,13,12,0,0,0,0,0,0,0,,0,56,28,260,9.29,1,0,,1,1,,34,62.0,65.0,48.0,,100,
251,J.R. Redmond,OAK,RB,27,16,1,0,0,0,0,0,21,119,5.67,0,50,32,233,7.28,0,2,1,0,,,33,65.2,72.2,49.2,,78,
252,Quincy Carter,NYJ,QB,27,7,3,35,58,498,3,1,12,20,1.67,0,0,0,0,,0,2,,0,,,32,31.9,35.9,32.9,,42,
253,Antonio Chatman,GNB,WR,25,16,2,0,0,0,0,0,4,36,9.00,0,45,22,246,11.18,1,3,1,1,,,32,54.2,58.2,43.2,,102,
254,Desmond Clark,CHI,TE,27,15,13,0,0,0,0,0,0,0,,0,49,24,282,11.75,1,1,1,1,,,32,56.2,60.2,44.2,,32,
255,Christian Fauria,NWE,TE,33,16,10,0,0,0,0,0,0,0,,0,20,16,195,12.19,2,0,,2,,,32,47.5,50.5,39.5,,33,
256,Troy Fleming,TEN,RB,24,16,0,0,0,0,0,0,7,40,5.71,0,28,19,164,8.63,2,0,,2,,,32,51.4,54.4,41.9,,79,
257,Rich Gannon,OAK,QB,39,3,3,41,68,524,3,2,5,26,5.20,0,0,0,0,,0,3,1,0,,1,32,31.6,37.6,33.6,,43,
258,Justin Griffith,ATL,FB,24,12,11,0,0,0,0,0,9,39,4.33,0,31,22,220,10.00,1,0,,1,,,32,53.9,56.9,42.9,,80,
259,Doug Flutie,SDG,QB,42,2,1,20,38,276,1,0,5,39,7.80,2,0,0,0,,0,0,,2,,,31,30.9,30.9,30.9,,44,
260,Luke McCown,CLE,QB,23,5,4,48,98,608,4,7,6,25,4.17,0,0,0,0,,0,2,,0,,1,31,30.8,40.8,37.8,,45,
261,Robert Royal,WAS,TE,25,14,9,0,0,0,0,0,0,0,,0,15,8,70,8.75,4,0,,4,,,31,39.0,39.0,35.0,,34,
262,Shaud Williams,BUF,RB,24,4,0,0,0,0,0,0,42,167,3.98,2,3,3,19,6.33,0,1,,2,,,31,33.6,36.6,32.1,,81,
263,Jason Dunn,KAN,TE,31,16,0,0,0,0,0,0,0,0,,0,25,17,120,7.06,3,0,,3,,,30,47.0,50.0,38.5,,35,
264,Bethel Johnson,NWE,WR,25,13,1,0,0,0,0,0,2,8,4.00,0,21,10,174,17.40,1,2,,2,,,30,40.2,43.2,35.2,,103,
265,Itula Mili,SEA,TE,31,15,4,0,0,0,0,0,0,0,,0,36,23,240,10.43,1,0,,1,,,30,53.0,56.0,41.5,,36,
266,Rex Grossman,CHI,QB,24,3,3,47,84,607,1,3,11,48,4.36,1,0,0,0,,0,2,2,1,,,29,29.1,37.1,32.1,,47,
