Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
267,Craig Nall,GNB,QB,25,5,0,23,33,314,4,0,3,7,2.33,0,0,0,0,,0,1,,0,,,29,29.3,32.3,29.3,,46,
268,Patrick Hape,DEN,TE,30,16,5,0,0,0,0,0,0,0,,0,17,8,35,4.38,4,0,,4,,,28,35.5,35.5,31.5,,38,
269,Cory Schlesinger,DET,FB,32,13,11,0,0,0,0,0,4,7,1.75,0,16,10,91,9.10,3,0,,3,,,28,37.8,37.8,32.8,,83,
270,Josh Scobey,ARI,RB,25,12,0,0,0,0,0,0,27,89,3.30,0,21,18,191,10.61,0,1,,0,,,28,46.0,49.0,37.0,,82,
271,Reggie Swinton,DET,WR,29,13,1,0,0,0,0,0,1,3,3.00,0,31,18,213,11.83,1,1,,1,,,28,45.6,48.6,36.6,,104,
272,Daniel Wilcox,BAL,TE,27,16,5,0,0,0,0,0,0,0,,0,35,25,219,8.76,1,1,,1,,,28,52.9,55.9,40.4,,37,
273,Tim Carter,NYG,WR,25,5,0,0,0,0,0,0,2,23,11.50,0,18,12,182,15.17,1,0,,1,,,27,38.5,41.5,32.5,,106,
274,Mike Cloud,NYG,RB,29,10,0,0,0,0,0,0,21,90,4.29,3,1,1,3,3.00,0,0,,3,,,27,28.3,28.3,27.8,,84,
275,Bryan Gilmore,MIA,WR,26,16,2,0,0,0,0,0,0,0,,0,34,15,206,13.73,1,1,,1,,,27,41.6,44.6,34.1,,105,
276,Jerame Tuman,PIT,TE,28,16,16,0,0,0,0,0,0,0,,0,20,9,89,9.89,3,0,,3,,,27,35.9,35.9,31.4,,39,
277,Dwayne Carswell,DEN,TE,32,15,14,0,0,0,0,0,0,0,,0,36,22,198,9.00,1,0,,1,,,26,47.8,50.8,36.8,,41,
278,Mike Seidman,CAR,TE,23,16,6,0,0,0,0,0,0,0,,0,13,13,123,9.46,2,0,,2,1,,26,39.3,42.3,32.8,,40,
279,Ron Dayne,NYG,RB,26,14,2,0,0,0,0,0,52,179,3.44,1,4,1,7,7.00,0,0,,1,,,25,25.6,28.6,25.1,,85,
280,Eddie Drummond*+,DET,WR,24,11,1,0,0,0,0,0,1,9,9.00,0,0,0,0,,0,0,,4,,,25,24.9,24.9,24.9,,108,
281,Chris Horn,KAN,WR,27,14,0,0,0,0,0,0,1,12,12.00,0,27,15,178,11.87,1,0,,1,,,25,40.0,43.0,32.5,,107,
282,Kyle Johnson,DEN,FB,26,14,3,0,0,0,0,0,0,0,,0,13,9,126,14.00,2,0,,2,,,25,33.6,36.6,29.1,,86,
283,Teyo Johnson,OAK,TE,23,8,1,0,0,0,0,0,0,0,,0,13,9,131,14.56,2,0,,2,,,25,34.1,37.1,29.6,,42,
284,Courtney Anderson,OAK,TE,24,9,4,0,0,0,0,0,0,0,,0,21,13,175,13.46,1,0,,1,,,24,36.5,39.5,30.0,,44,
285,Tim Brown,TAM,WR,38,15,4,0,0,0,0,0,0,0,,0,31,24,200,8.33,1,2,1,1,,,24,48.0,52.0,36.0,,109,
286,Billy Miller,HOU,TE,27,16,8,0,0,0,0,0,0,0,,0,33,17,178,10.47,1,1,,1,,,24,40.8,43.8,32.3,,43,
287,James Mungro,IND,RB,26,15,0,0,0,0,0,0,5,19,3.80,0,8,7,36,5.14,3,0,,3,,,24,30.5,30.5,27.0,,87,
288,Justin Fargas,OAK,RB,24,12,0,0,0,0,0,0,35,126,3.60,1,14,11,68,6.18,0,1,1,1,,,23,34.4,38.4,28.9,,88,
289,Brandon Manumaleuna,STL,TE,24,16,16,0,0,0,0,0,0,0,,0,21,15,174,11.60,1,0,,1,,,23,38.4,41.4,30.9,,45,
290,Shad Meier,TEN,TE,26,14,6,0,0,0,0,0,0,0,,0,36,25,127,5.08,2,1,1,2,,,23,47.7,51.7,35.2,,46,
291,Tim Euhus,BUF,TE,24,12,5,0,0,0,0,0,0,0,,0,15,11,98,8.91,2,0,,2,,,22,32.8,32.8,27.3,,47,
292,Bill Schroeder,TAM,WR,33,7,2,0,0,0,0,0,0,0,,0,11,7,156,22.29,1,2,,1,,,22,28.6,31.6,25.1,,111,
293,David Tyree,NYG,WR,24,16,1,0,0,0,0,0,0,0,,0,17,10,155,15.50,1,0,,1,,,22,31.5,34.5,26.5,,112,
294,Rashaun Woods,SFO,WR,24,14,0,0,0,0,0,0,0,0,,0,23,7,160,22.86,1,0,,1,,,22,29.0,32.0,25.5,,110,
295,Arnaz Battle,SFO,WR,24,14,0,0,0,0,0,0,2,5,2.50,0,15,8,143,17.88,0,2,,1,,,21,28.8,31.8,24.8,,114,
296,Jonathan Carter,NYJ,WR,25,13,1,0,0,0,0,0,0,0,,0,16,10,173,17.30,1,2,1,1,,,21,31.3,35.3,26.3,,113,
297,Tim Dwight,SDG,WR,29,12,0,0,0,0,0,0,4,54,13.50,0,5,2,31,15.50,1,0,,2,,,21,22.5,22.5,21.5,,115,
298,Terry Jones,BAL,TE,25,15,11,0,0,0,0,0,0,0,,0,29,20,152,7.60,1,0,,1,,,21,41.2,44.2,31.2,,48,
299,Craig Krenzel,CHI,QB,23,6,5,59,127,718,3,6,18,41,2.28,0,0,0,0,,0,8,7,0,1,,21,20.8,36.8,26.8,,48,
300,Reno Mahe,PHI,RB,24,11,0,0,0,0,0,0,23,91,3.96,0,16,14,123,8.79,0,1,,0,,,21,35.4,38.4,28.4,,89,
301,Mack Strong,SEA,FB,33,16,13,0,0,0,0,0,36,131,3.64,0,31,21,99,4.71,0,2,1,0,,,21,42.0,46.0,31.5,,90,
302,Patrick Crayton,DAL,WR,25,8,0,0,1,0,0,1,0,0,,0,15,12,162,13.50,1,0,,1,,,20,32.2,36.2,27.2,,117,
303,Cortez Hankton,JAX,WR,23,12,0,0,0,0,0,0,0,0,,0,9,9,81,9.00,2,0,,2,,,20,29.1,29.1,24.6,,118,
304,Terry Jackson,SFO,FB,28,16,0,0,0,0,0,0,26,101,3.88,0,30,21,139,6.62,0,3,2,0,,,20,41.0,49.0,30.5,,92,
305,Greg Lewis,PHI,WR,24,16,3,0,0,0,0,0,4,16,4.00,0,37,17,183,10.76,0,0,,0,,,20,36.9,39.9,28.4,,119,
306,Samie Parker,KAN,WR,23,4,0,0,0,0,0,0,0,0,,0,13,9,137,15.22,1,0,,1,,,20,28.7,31.7,24.2,,120,
307,Willie Parker,PIT,RB,24,8,0,0,0,0,0,0,32,186,5.81,0,7,3,16,5.33,0,0,,0,,,20,23.2,26.2,21.7,,91,
308,Jay Riemersma,PIT,TE,31,11,2,0,0,0,0,0,0,0,,0,9,7,82,11.71,2,0,,2,,,20,27.2,27.2,23.7,,49,
309,James Thrash,WAS,WR,29,16,3,0,0,0,0,0,0,0,,0,21,17,203,11.94,0,0,,0,,,20,37.3,40.3,28.8,,116,
310,Taylor Jacobs,WAS,WR,23,15,4,0,0,0,0,0,1,-6,-6.00,0,27,16,178,11.13,0,0,,0,1,,19,35.2,38.2,27.2,,121,
311,Charles Lee,TAM,WR,27,7,3,0,0,0,0,0,0,0,,0,22,15,207,13.80,0,1,1,0,,,19,33.7,37.7,26.2,,122,
312,ReShard Lee,DAL,RB,24,14,0,0,0,0,0,0,27,128,4.74,1,3,1,4,4.00,0,0,,1,,,19,20.2,23.2,19.7,,93,
313,Bryan Johnson,CHI,FB,26,12,6,0,0,0,0,0,0,0,,0,25,14,55,3.93,2,0,,2,,,18,31.5,31.5,24.5,,95,
314,Maurice Morris,SEA,RB,25,15,0,0,0,0,0,0,30,126,4.20,0,20,9,53,5.89,0,0,,0,,,18,26.9,29.9,22.4,,94,
315,Justin Peelle,SDG,TE,25,16,4,0,0,0,0,0,0,0,,0,20,10,84,8.40,2,1,1,2,,,18,28.4,29.4,23.4,,50,
316,Jonathan Quinn,CHI,QB,29,5,3,51,98,413,1,3,3,35,11.67,0,0,0,0,,0,2,,0,,,18,18.0,24.0,21.0,,49,
317,Charlie Garner,TAM,RB,32,3,3,0,0,0,0,0,30,111,3.70,0,14,9,62,6.89,0,0,,0,,,17,26.3,29.3,21.8,,97,
318,Brian Jones,JAX,TE,23,16,0,0,0,0,0,0,0,0,,0,19,6,87,14.50,1,0,,1,1,,17,22.7,22.7,19.7,,51,
319,Shaun King,ARI,QB,27,3,2,47,84,502,1,4,9,30,3.33,0,0,0,0,,0,4,1,0,,,17,17.1,25.1,21.1,,50,
320,Michael Lewis,NOR,WR,33,14,1,0,0,0,0,0,0,0,,0,13,8,127,15.88,0,1,1,1,,,17,24.7,28.7,20.7,,123,
321,Jason McKie,CHI,FB,24,15,2,0,0,0,0,0,1,1,1.00,0,17,13,70,5.38,2,1,1,2,,,17,30.1,31.1,23.6,,98,
322,Tony Richardson*,KAN,FB,33,16,16,0,0,0,0,0,12,56,4.67,0,26,19,118,6.21,0,0,,0,,,17,36.4,39.4,26.9,,96,
323,Anthony Becht,NYJ,TE,27,16,16,0,0,0,0,0,0,0,,0,28,13,100,7.69,1,0,,1,,,16,29.0,32.0,22.5,,54,
324,Kyle Brady,JAX,TE,32,11,8,0,0,0,0,0,0,0,,0,23,14,103,7.36,1,0,,1,,,16,30.3,33.3,23.3,,52,
325,Ernie Conwell,NOR,TE,32,16,11,0,0,0,0,0,0,0,,0,19,10,102,10.20,1,0,,1,,,16,26.2,29.2,21.2,,53,
326,Justin Gage,CHI,WR,23,16,2,0,0,0,0,0,0,0,,0,28,12,156,13.00,0,0,,0,,,16,27.6,30.6,21.6,,126,
327,Garrison Hearst,DEN,RB,33,7,0,0,0,0,0,0,20,81,4.05,1,3,2,20,10.00,0,0,,1,,,16,18.1,18.1,17.1,,99,
328,Will Heller,TAM,TE,23,10,2,0,0,0,0,0,0,0,,0,16,12,98,8.17,1,1,,1,,,16,27.8,27.8,21.8,,55,
329,Dane Looker,STL,WR,28,14,0,0,0,0,0,0,0,0,,0,26,13,183,14.08,0,1,1,0,,,16,29.3,33.3,22.8,,124,
330,Jerheme Urban,SEA,WR,24,7,1,0,0,0,0,0,0,0,,0,9,6,117,19.50,1,1,1,1,,,16,21.7,25.7,18.7,,125,
331,Todd Yoder,JAX,TE,26,16,8,0,0,0,0,0,0,0,,0,22,14,157,11.21,0,0,,0,,,16,29.7,32.7,22.7,,56,
332,Sam Aiken,BUF,WR,24,16,0,0,0,0,0,0,0,0,,0,18,11,148,13.45,0,0,,0,,,15,25.8,28.8,20.3,,129,
333,Darnell Dinkins,BAL,TE,27,10,4,0,0,0,0,0,0,0,,0,15,9,94,10.44,1,0,,1,,,15,24.4,24.4,19.9,,57,
334,Chris Fuamatu-Ma'afala,JAX,RB,27,7,1,0,0,0,0,0,20,69,3.45,1,6,4,19,4.75,0,0,,1,,,15,18.8,18.8,16.8,,101,
335,Frisman Jackson,CLE,WR,25,10,0,0,1,0,0,0,1,4,4.00,0,19,13,168,12.92,0,1,1,0,,,15,28.2,32.2,21.7,,127,
336,Rob Konrad,MIA,FB,28,10,1,0,0,0,0,0,2,18,9.00,0,18,8,69,8.63,1,0,,1,,,15,22.7,22.7,18.7,,102,
337,Dan Kreider,PIT,FB,27,16,9,0,0,0,0,0,4,18,4.50,0,14,10,75,7.50,1,0,,1,,,15,25.3,25.3,20.3,,100,
338,Josh Reed,BUF,WR,24,12,1,0,0,0,0,0,2,-1,-0.50,0,36,16,153,9.56,0,0,,0,,,15,31.2,34.2,23.2,,128,
339,Jim Sorgi,IND,QB,24,4,0,17,29,175,2,0,8,-5,-0.63,0,0,0,0,,0,1,,0,,,15,14.5,14.5,14.5,,51,
340,Terrance Copper,DAL,WR,22,10,0,0,0,0,0,0,1,-1,-1.00,0,20,7,84,12.00,1,0,,1,,,14,21.3,21.3,17.8,,130,
341,Joey Goodspeed,STL,FB,26,16,5,0,0,0,0,0,3,6,2.00,1,16,11,71,6.45,0,1,,1,,,14,24.7,24.7,19.2,,105,
342,Lamar Gordon,MIA,RB,24,3,2,0,0,0,0,0,35,64,1.83,0,19,13,74,5.69,0,1,,0,,,14,26.8,26.8,20.3,,104,
343,Ryan Krause,SDG,TE,23,2,1,0,0,0,0,0,0,0,,0,6,5,81,16.20,1,0,,1,,,14,19.1,19.1,16.6,,58,
344,Lee Mays,PIT,WR,26,16,1,0,0,0,0,0,0,0,,0,23,9,137,15.22,0,0,,0,,,14,22.7,25.7,18.2,,134,
345,B.J. Sams,BAL,RB,24,16,1,0,0,0,0,0,4,19,4.75,1,5,1,2,2.00,0,5,3,3,,,14,15.1,18.1,14.6,,103,
346,Jamaar Taylor,NYG,WR,23,8,0,0,0,0,0,0,1,-8,-8.00,0,17,6,146,24.33,0,0,,0,,,14,19.8,22.8,16.8,,133,
347,Peter Warrick,CIN,WR,27,4,1,0,0,0,0,0,2,14,7.00,0,17,11,127,11.55,0,0,,0,,,14,25.1,28.1,19.6,,132,
348,Karl Williams,ARI,WR,33,15,2,0,0,0,0,0,2,6,3.00,0,30,18,197,10.94,0,4,3,0,,,14,32.3,38.3,23.3,,131,
349,Darian Barnes,DAL,FB,24,16,10,0,0,0,0,0,5,10,2.00,0,14,10,59,5.90,1,1,,1,,,13,22.9,22.9,17.9,,107,
350,Trent Dilfer,SEA,QB,32,5,2,25,58,333,1,3,10,14,1.40,0,0,0,0,,0,1,,0,,,13,12.7,18.7,15.7,,52,
351,Leonard Henry,MIA,RB,26,6,2,0,0,0,0,0,46,141,3.07,0,6,3,12,4.00,0,1,1,0,,,13,16.3,20.3,14.8,,106,
352,David Kircus,DET,WR,24,7,0,0,0,0,0,0,0,0,,0,10,3,68,22.67,1,0,,1,,,13,15.8,15.8,14.3,,135,
353,Donald Lee,MIA,TE,24,16,10,0,0,0,0,0,0,0,,0,20,13,110,8.46,1,2,2,1,,,13,26.0,31.0,19.5,,60,
354,Dustin Lyman,CHI,TE,28,16,10,0,0,0,0,0,0,0,,0,23,11,73,6.64,1,0,,1,,,13,24.3,24.3,18.8,,59,
355,Jamal Robertson,2TM,RB,27,12,0,0,0,0,0,0,16,71,4.44,1,5,4,34,8.50,0,3,2,1,,,13,16.5,18.5,14.5,,108,
356,George Wrighster,JAX,TE,23,4,3,0,0,0,0,0,0,0,,0,14,10,69,6.90,1,1,,1,,,13,22.9,22.9,17.9,,61,
357,Jerricho Cotchery,NYJ,WR,22,12,0,0,0,0,0,0,0,0,,0,11,6,60,10.00,0,0,,1,,,12,18.0,18.0,15.0,,137,
358,Stephen Davis,CAR,RB,30,2,2,0,0,0,0,0,24,92,3.83,0,2,2,32,16.00,0,0,,0,,,12,14.4,14.4,13.4,,109,
359,Jim Finn,NYG,FB,28,16,9,0,0,0,0,0,3,7,2.33,0,18,15,112,7.47,0,0,,0,,,12,26.9,29.9,19.4,,111,
360,Robert Holcombe,TEN,FB,29,16,8,0,0,0,0,0,17,62,3.65,0,21,11,60,5.45,0,0,,0,,,12,23.2,23.2,17.7,,110,
361,Michael Jenkins,ATL,WR,22,16,0,0,0,0,0,0,1,2,2.00,0,20,7,119,17.00,0,0,,0,,,12,19.1,22.1,15.6,,136,
362,Lorenzo Neal,SDG,FB,34,16,10,0,0,0,0,0,16,53,3.31,0,19,13,66,5.08,0,1,,0,,,12,24.9,24.9,18.4,,112,
363,Jeff Robinson,DAL,TE,34,16,0,0,0,0,0,0,0,0,,0,2,2,2,1.00,2,0,,2,,,12,14.2,14.2,13.2,,62,
364,Matt Schaub,ATL,QB,23,6,1,33,70,330,1,4,8,26,3.25,0,0,0,0,,0,1,,0,,,12,11.8,18.8,15.8,,54,
365,Chris Simms,TAM,QB,24,5,2,42,73,467,1,3,7,14,2.00,0,0,0,0,,0,3,3,0,,,12,12.1,21.1,15.1,,53,
366,Aaron Walker,SFO,TE,24,16,4,0,0,0,0,0,0,0,,0,15,10,115,11.50,0,0,,0,,,12,21.5,24.5,16.5,,63,
367,Malcom Floyd,SDG,WR,23,4,2,0,0,0,0,0,0,0,,0,9,3,49,16.33,1,0,,1,,,11,13.9,13.9,12.4,,138,
368,Ryan Hannam,SEA,TE,24,16,0,0,0,0,0,0,0,0,,0,12,8,110,13.75,0,0,,0,,,11,19.0,22.0,15.0,,64,
369,Arlen Harris,STL,RB,24,14,1,0,0,0,0,0,20,63,3.15,0,4,4,44,11.00,0,1,,0,,,11,14.7,14.7,12.7,,114,
370,Tommy Maddox,PIT,QB,33,4,3,30,60,329,1,2,9,15,1.67,0,0,0,0,,0,3,2,0,,,11,10.7,17.7,12.7,,55,
371,Daimon Shelton,BUF,FB,32,16,12,0,0,0,0,0,0,0,,0,24,17,114,6.71,0,0,,0,,,11,28.4,31.4,19.9,,113,
372,Tony Stewart,CIN,TE,25,16,9,0,0,0,0,0,0,0,,0,25,10,48,4.80,1,0,,1,,,11,20.8,20.8,15.8,,65,
373,Jameel Cook,TAM,FB,25,12,5,0,0,0,0,0,0,0,,0,12,7,44,6.29,1,0,,1,,,10,17.4,17.4,13.9,,115,
374,Casey Fitzsimmons,DET,TE,24,16,2,0,0,0,0,0,0,0,,0,14,10,103,10.30,0,0,,0,,,10,20.3,23.3,15.3,,66,
375,Jeremi Johnson,CIN,FB,24,16,6,0,0,0,0,0,3,5,1.67,0,18,16,53,3.31,1,1,1,1,,,10,25.8,26.8,17.8,,117,
376,Marcellus Rivers,NYG,TE,26,16,3,0,0,0,0,0,0,0,,0,12,5,36,7.20,1,1,,1,,,10,14.6,14.6,12.1,,67,
377,Wes Welker,2TM,WR,23,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,4,,1,,,10,10.0,10.0,10.0,,139,
378,Jamel White,2TM,RB,27,13,0,0,0,0,0,0,27,82,3.04,0,9,6,21,3.50,0,0,,0,,,10,16.3,16.3,13.3,,116,
379,Chris Chandler,STL,QB,39,5,2,35,62,463,2,8,1,2,2.00,0,0,0,0,,0,1,1,0,,,9,8.7,20.7,16.7,,56,
380,Tony Hollings,HOU,RB,23,7,0,0,0,0,0,0,11,47,4.27,0,7,5,46,9.20,0,0,,0,,,9,14.3,14.3,11.8,,118,
381,Reggie Kelly,CIN,TE,27,16,15,0,0,0,0,0,0,0,,0,21,15,85,5.67,0,0,,0,,,9,23.5,23.5,16.0,,70,
382,David Martin,GNB,TE,25,9,3,0,0,0,0,0,0,0,,0,12,5,88,17.60,0,0,,0,,,9,13.8,13.8,11.3,,69,
383,Sage Rosenfels,MIA,QB,26,3,1,16,39,264,1,3,0,0,,0,0,0,0,,0,2,,0,,,9,8.6,11.6,11.6,,57,
384,Visanthe Shiancoe,NYG,TE,24,16,7,0,0,0,0,0,0,0,,0,7,5,25,5.00,1,0,,1,,,9,13.5,13.5,11.0,,71,
385,Jonathan Smith,BUF,WR,23,9,0,0,0,0,0,0,2,11,5.50,0,6,3,21,7.00,0,0,,1,,,9,12.2,12.2,10.7,,140,
386,Michael Turner,SDG,RB,22,14,1,0,0,0,0,0,20,104,5.20,0,5,4,8,2.00,0,1,1,0,,,9,13.2,17.2,11.2,,119,
387,Jed Weaver,NWE,TE,28,10,1,0,0,0,0,0,0,0,,0,12,8,93,11.63,0,0,,0,,,9,17.3,17.3,13.3,,68,
388,Rabih Abdullah,NWE,RB,29,9,0,0,0,0,0,0,13,13,1.00,1,2,1,9,9.00,0,0,,1,,,8,9.2,9.2,8.7,,122,
389,Brandon Bennett,CAR,RB,31,8,0,0,0,0,0,0,6,17,2.83,1,0,0,0,,0,0,,1,,,8,7.7,7.7,7.7,,125,
390,Sean Berton,MIN,TE,25,14,7,0,0,0,0,0,0,0,,0,11,9,78,8.67,0,0,,0,,,8,16.8,16.8,12.3,,72,
391,Joe Burns,BUF,RB,25,16,0,0,0,0,0,0,20,73,3.65,0,3,1,7,7.00,0,0,,0,,,8,9.0,9.0,8.5,,123,
392,James Jackson,2TM,RB,28,5,0,0,0,0,0,0,12,81,6.75,0,8,6,22,3.67,0,1,1,0,,,8,14.3,15.3,11.3,,120,
393,Jamie Martin,STL,QB,34,1,0,16,30,188,0,0,0,0,,0,0,0,0,,0,1,,0,,,8,7.5,7.5,7.5,,58,
394,Josh Parry,PHI,FB,26,13,4,0,0,0,0,0,0,0,,0,18,9,75,8.33,0,0,,0,,,8,16.5,16.5,12.0,,126,
395,Stanley Pritchett,ATL,FB,31,14,2,0,0,0,0,0,6,18,3.00,0,4,2,5,2.50,1,0,,1,,,8,10.3,10.3,9.3,,121,
396,Alan Ricard,BAL,FB,27,16,9,0,0,0,0,0,10,36,3.60,0,14,11,39,3.55,0,0,,0,,,8,18.5,18.5,13.0,,127,
397,Musa Smith,BAL,RB,22,9,0,0,0,0,0,0,12,48,4.00,0,4,2,31,15.50,0,0,,0,,,8,9.9,9.9,8.9,,124,
398,John Stone,OAK,WR,25,4,0,0,0,0,0,0,0,0,,0,5,3,80,26.67,0,0,,0,,,8,11.0,11.0,9.5,,141,
399,Steve Bush,SFO,TE,30,5,2,0,0,0,0,0,0,0,,0,3,2,10,5.00,1,0,,1,,,7,9.0,9.0,8.0,,73,
400,Larry Croom,ARI,RB,23,6,1,0,0,0,0,0,29,76,2.62,0,5,2,16,8.00,0,2,1,0,,,7,9.2,10.2,8.2,,129,
401,Earnest Graham,TAM,RB,24,9,0,0,0,0,0,0,13,73,5.62,0,1,0,0,,0,0,,0,,,7,7.3,7.3,7.3,,128,
402,Nate Jackson,DEN,WR,25,12,0,0,0,0,0,0,0,0,,0,11,8,73,9.13,0,0,,0,,,7,15.3,15.3,11.3,,142,
403,Darnerien McCants,WAS,WR,28,5,1,0,0,0,0,0,0,0,,0,9,5,71,14.20,0,0,,0,,,7,12.1,12.1,9.6,,143,
404,Eric McCoo,PHI,RB,24,1,0,0,0,0,0,0,9,54,6.00,0,5,2,15,7.50,0,0,,0,,,7,8.9,8.9,7.9,,130,
405,Richard Owens,MIN,TE,24,7,2,0,0,0,0,0,0,0,,0,8,8,69,8.63,0,0,,0,,,7,14.9,14.9,10.9,,74,
406,Nate Poole,ARI,WR,27,9,1,0,0,0,0,0,0,0,,0,11,5,70,14.00,0,0,,0,,,7,12.0,12.0,9.5,,144,
407,Kevin Walter,CIN,WR,23,16,0,0,0,0,0,0,0,0,,0,9,8,67,8.38,0,0,,0,,,7,14.7,14.7,10.7,,145,
408,Fred Beasley,SFO,FB,30,14,10,0,0,0,0,0,9,15,1.67,0,25,10,44,4.40,0,0,,0,,,6,15.9,15.9,10.9,,131,
409,Jeff Blake,PHI,QB,34,3,0,18,37,126,1,1,3,6,2.00,0,0,0,0,,0,1,1,0,,,6,5.6,7.6,6.6,,59,
410,Cam Cleeland,STL,TE,29,16,9,0,0,0,0,0,1,-2,-2.00,0,12,7,57,8.14,0,0,,0,,,6,12.5,12.5,9.0,,77,
411,Lamont Hall,NOR,TE,30,16,2,0,0,0,0,0,0,0,,0,1,1,4,4.00,1,0,,1,,,6,7.4,7.4,6.9,,75,
412,Ryan Neufeld,BUF,TE,29,16,5,0,0,0,0,0,0,0,,0,14,6,61,10.17,0,0,,0,,,6,12.1,12.1,9.1,,76,
