Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
413,Bobby Shaw,2TM,WR,29,11,0,0,0,0,0,0,1,1,1.00,0,13,5,59,11.80,0,0,,0,,,6,11.0,11.0,8.5,,146,
414,Steve Smith Sr.,CAR,WR,25,1,1,0,1,0,0,0,0,0,,0,9,6,60,10.00,0,0,,0,,,6,12.0,12.0,9.0,,147,
415,Thomas Tapeh,PHI,FB,24,7,0,0,0,0,0,0,12,42,3.50,0,2,2,15,7.50,0,0,,0,,,6,7.7,7.7,6.7,,132,
416,Mark Bruener,HOU,TE,32,16,11,0,0,0,0,0,0,0,,0,10,4,52,13.00,0,0,,0,,,5,9.2,9.2,7.2,,78,
417,Rickey Dudley,TAM,TE,32,3,0,0,0,0,0,0,0,0,,0,4,3,48,16.00,0,0,,0,,,5,7.8,7.8,6.3,,82,
418,Eric Edwards,ARI,TE,24,16,1,0,0,0,0,0,0,0,,0,8,5,51,10.20,0,0,,0,,,5,10.1,10.1,7.6,,80,
419,Brock Forsey,MIA,RB,24,7,0,0,0,0,0,0,19,53,2.79,0,0,0,0,,0,1,,0,,,5,5.3,5.3,5.3,,134,
420,Joey Harris,CAR,RB,24,4,0,0,0,0,0,0,15,53,3.53,0,3,0,0,,0,0,,0,,,5,5.3,5.3,5.3,,135,
421,Mike Karney,NOR,FB,23,16,8,0,0,0,0,0,3,7,2.33,0,7,6,42,7.00,0,0,,0,,,5,10.9,10.9,7.9,,137,
422,Andre King,CLE,WR,31,9,2,0,0,0,0,0,0,0,,0,8,5,49,9.80,0,0,,0,,,5,9.9,9.9,7.4,,149,
423,Shane Matthews,BUF,QB,34,3,0,2,3,44,1,0,2,-3,-1.50,0,0,0,0,,0,0,,0,,,5,5.5,5.5,5.5,,60,
424,Fred McAfee,NOR,RB,36,11,0,0,0,0,0,0,2,54,27.00,0,0,0,0,,0,0,,0,,,5,5.4,5.4,5.4,,133,
425,Adrian Peterson,CHI,RB,25,14,0,0,0,0,0,0,6,19,3.17,0,2,2,30,15.00,0,0,,0,,,5,6.9,6.9,5.9,,138,
426,Andrew Pinnock,SDG,FB,24,1,0,0,0,0,0,0,9,26,2.89,0,3,3,26,8.67,0,1,,0,,,5,8.2,8.2,6.7,,136,
427,Walter Rasby,2TM,TE,32,10,8,0,0,0,0,0,0,0,,0,9,5,52,10.40,0,0,,0,,,5,10.2,10.2,7.7,,79,
428,Philip Rivers,SDG,QB,23,2,0,5,8,33,1,0,4,-5,-1.25,0,0,0,0,,0,1,,0,,,5,4.8,4.8,4.8,,61,
429,Terrelle Smith,CLE,FB,26,16,9,0,0,0,0,0,4,9,2.25,0,12,7,39,5.57,0,0,,0,,,5,11.8,11.8,8.3,,139,
430,Scottie Vines,DET,WR,25,6,1,0,0,0,0,0,0,0,,0,9,3,51,17.00,0,0,,0,,,5,8.1,8.1,6.6,,148,
431,Kellen Winslow,CLE,TE,21,2,2,0,0,0,0,0,0,0,,0,11,5,50,10.00,0,0,,0,,,5,10.0,10.0,7.5,,81,
432,Richard Alston,CLE,WR,24,9,0,0,0,0,0,0,0,0,,0,1,0,0,,0,2,1,1,,,4,4.0,5.0,4.0,,150,
433,B.J. Askew,NYJ,FB,24,16,0,0,0,0,0,0,6,23,3.83,0,2,2,12,6.00,0,0,,0,,,4,5.5,5.5,4.5,,147,
434,Dwayne Blakley,ATL,TE,25,15,1,0,0,0,0,0,0,0,,0,8,4,35,8.75,0,0,,0,,,4,7.5,7.5,5.5,,84,
435,Marc Edwards,JAX,FB,30,13,5,0,0,0,0,0,0,0,,0,8,7,41,5.86,0,0,,0,,,4,11.1,11.1,7.6,,142,
436,Drew Henson,DAL,QB,24,7,1,10,18,78,1,1,1,7,7.00,0,0,0,0,,0,1,1,0,,,4,3.8,5.8,4.8,,62,
437,Willie Ponder,NYG,WR,24,11,0,0,0,0,0,0,1,-4,-4.00,0,1,1,3,3.00,0,1,1,1,,,4,4.9,5.9,4.4,,151,
438,Jon Ritchie,PHI,FB,30,3,0,0,0,0,0,0,0,0,,0,6,4,36,9.00,0,0,,0,,,4,7.6,7.6,5.6,,145,
439,Cliff Russell,CIN,WR,25,13,1,0,0,0,0,0,3,15,5.00,0,3,1,21,21.00,0,2,,0,,,4,4.6,4.6,4.1,,152,
440,Ian Smart,TAM,RB,24,4,0,0,0,0,0,0,2,26,13.00,0,2,2,10,5.00,0,0,,0,,,4,5.6,5.6,4.6,,146,
441,Ben Steele,GNB,TE,26,15,0,0,0,0,0,0,0,0,,0,11,4,42,10.50,0,0,,0,,,4,8.2,8.2,6.2,,83,
442,Stephen Trejo,2TM,FB,27,13,2,0,0,0,0,0,0,0,,0,4,4,37,9.25,0,0,,0,,,4,7.7,7.7,5.7,,144,
443,Derrick Ward,NYG,RB,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,1,,,4,4.0,5.0,4.0,,143,
444,Nick Luchey,GNB,FB,27,16,6,0,0,0,0,0,10,24,2.40,0,4,2,20,10.00,0,0,,0,,,4,6.4,6.4,5.4,,140,
445,Walter Williams,GNB,RB,27,1,0,0,0,0,0,0,6,42,7.00,0,0,0,0,,0,0,,0,,,4,4.2,4.2,4.2,,141,
446,Brooks Bollinger,NYJ,QB,25,1,0,5,9,60,0,0,1,2,2.00,0,0,0,0,,0,0,,0,,,3,2.6,2.6,2.6,,65,
447,Cedric Cobbs,NWE,RB,23,3,0,0,0,0,0,0,22,50,2.27,0,0,0,0,,0,1,1,0,,,3,3.0,4.0,3.0,,151,
448,Adimchinobe Echemandu,CLE,RB,24,4,0,0,1,0,0,0,8,25,3.13,0,4,3,25,8.33,0,1,1,0,,,3,6.0,7.0,4.5,,152,
449,Heath Evans,SEA,FB,26,15,0,0,0,0,0,0,7,20,2.86,0,4,2,12,6.00,0,1,,0,,,3,5.2,5.2,4.2,,149,
450,Michael Gaines,CAR,TE,24,15,6,0,0,0,0,0,0,0,,0,14,4,34,8.50,0,0,,0,,,3,7.4,7.4,5.4,,85,
451,Karl Hankton,CAR,WR,34,15,0,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,0,,0,,,3,4.5,4.5,3.5,,155,
452,Ben Hartsock,IND,TE,24,16,3,0,0,0,0,0,0,0,,0,8,4,33,8.25,0,0,,0,,,3,7.3,7.3,5.3,,86,
453,Doug Johnson,TEN,QB,27,2,0,6,12,68,0,0,2,-2,-1.00,0,0,0,0,,0,0,,0,,,3,2.5,2.5,2.5,,66,
454,Brian Kozlowski,WAS,TE,34,11,1,0,0,0,0,0,0,0,,0,6,3,29,9.67,0,0,,0,,,3,5.9,5.9,4.4,,87,
455,Triandos Luke,DEN,WR,23,10,0,0,0,0,0,0,0,0,,0,8,6,52,8.67,0,2,1,0,,,3,9.2,10.2,6.2,,153,
456,Mike McMahon,DET,QB,25,1,0,11,15,77,0,1,2,18,9.00,0,0,0,0,,0,1,,0,,,3,2.9,3.9,3.9,,63,
457,John Navarre,ARI,QB,24,1,1,18,40,168,1,4,0,0,,0,0,0,0,,0,0,,0,,,3,2.7,6.7,6.7,,64,
458,Chris Perry,CIN,RB,23,2,0,0,0,0,0,0,2,1,0.50,0,3,3,33,11.00,0,0,,0,,,3,6.4,6.4,4.9,,148,
459,Cecil Sapp,DEN,RB,26,5,0,0,0,0,0,0,4,32,8.00,0,2,0,0,,0,0,,0,,,3,3.2,3.2,3.2,,150,
460,Rod Trafford,BUF,TE,26,4,0,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,0,,0,,,3,5.5,5.5,4.0,,88,
461,Randal Williams,DAL,WR,26,2,2,0,0,0,0,0,1,13,13.00,0,3,1,14,14.00,0,0,,0,,,3,3.7,3.7,3.2,,154,
462,Dan Campbell,DAL,TE,28,3,2,0,0,0,0,0,0,0,,0,2,2,16,8.00,0,0,,0,,,2,3.6,3.6,2.6,,93,
463,Kerry Carter,SEA,RB,24,16,0,0,0,0,0,0,4,15,3.75,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,157,
464,Ki-Jana Carter,NOR,RB,31,2,0,0,0,0,0,0,10,17,1.70,0,1,0,0,,0,0,,0,,,2,1.7,1.7,1.7,,155,
465,Todd Collins,KAN,QB,33,2,0,1,5,42,0,0,1,4,4.00,0,0,0,0,,0,0,,0,,,2,2.1,2.1,2.1,,68,
466,Matt Cushing,PIT,TE,29,16,0,0,0,0,0,0,0,0,,0,1,1,17,17.00,0,0,,0,,,2,2.7,2.7,2.2,,91,
467,Rohan Davey,NWE,QB,26,4,0,4,10,54,0,0,4,-1,-0.25,0,0,0,0,,0,0,,0,,,2,2.1,2.1,2.1,,69,
468,Koy Detmer,PHI,QB,31,16,1,18,40,207,0,2,10,-7,-0.70,0,0,0,0,,0,1,1,0,,,2,1.6,4.6,3.6,,70,
469,Lorenzo Diamond,ARI,TE,25,5,4,0,0,0,0,0,0,0,,0,5,3,19,6.33,0,0,,0,,,2,4.9,4.9,3.4,,90,
470,Talman Gardner,NOR,WR,24,11,1,0,0,0,0,0,0,0,,0,1,1,23,23.00,0,0,,0,,,2,3.3,3.3,2.8,,157,
471,Vick King,MIA,RB,24,2,0,0,0,0,0,0,4,9,2.25,0,2,1,8,8.00,0,0,,0,,,2,2.7,2.7,2.2,,156,
472,Jim Kleinsasser,MIN,TE,27,1,1,0,0,0,0,0,0,0,,0,3,2,24,12.00,0,0,,0,,,2,4.4,4.4,3.4,,89,
473,Nate Lawrie,TAM,TE,23,2,0,0,0,0,0,0,0,0,,0,1,1,15,15.00,0,0,,0,,,2,2.5,2.5,2.0,,95,
474,George Layne,2TM,RB,26,4,0,0,0,0,0,0,1,12,12.00,0,1,1,6,6.00,0,0,,0,,,2,2.8,2.8,2.3,,154,
475,Jamar Martin,MIA,FB,24,9,1,0,0,0,0,0,0,0,,0,8,4,15,3.75,0,1,,0,,,2,5.5,5.5,3.5,,158,
476,Jason McAddley,TEN,WR,25,11,1,0,0,0,0,0,0,0,,0,4,2,38,19.00,0,1,1,0,,,2,3.8,4.8,2.8,,159,
477,Fred McCrary,ATL,FB,32,3,2,0,0,0,0,0,0,0,,0,4,2,23,11.50,0,0,,0,,,2,4.3,4.3,3.3,,153,
478,Billy McMullen,PHI,WR,24,8,0,0,0,0,0,0,0,0,,0,17,3,24,8.00,0,0,,0,,,2,5.4,5.4,3.9,,156,
479,Dave Moore,TAM,TE,35,15,0,0,0,0,0,0,0,0,,0,4,3,17,5.67,0,0,,0,,,2,4.7,4.7,3.2,,92,
480,Johnnie Morant,OAK,WR,23,4,0,0,0,0,0,0,0,0,,0,2,1,20,20.00,0,0,,0,,,2,3.0,3.0,2.5,,158,
481,Doug Pederson,GNB,QB,36,4,0,11,23,120,0,2,2,15,7.50,0,0,0,0,,0,0,,0,,,2,2.3,4.3,4.3,,67,
482,Dedric Ward,DAL,WR,30,8,0,0,0,0,0,0,1,11,11.00,0,8,1,5,5.00,0,1,,0,,,2,2.6,2.6,2.1,,160,
483,Ben Watson,NWE,TE,24,1,1,0,0,0,0,0,0,0,,0,4,2,16,8.00,0,0,,0,,,2,3.6,3.6,2.6,,94,
484,David Allen,JAX,RB,26,5,0,0,0,0,0,0,0,0,,0,2,2,8,4.00,0,2,,0,,,1,2.8,2.8,1.8,,165,
485,Bill Baber,TAM,TE,25,1,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,99,
486,Tony Banks,HOU,QB,31,5,0,1,2,16,0,0,0,0,,0,0,0,0,,0,0,,0,,,1,0.6,0.6,0.6,,71,
487,Alex Bannister,SEA,WR,25,7,1,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,0,,0,,,1,3.0,3.0,2.0,,164,
488,Ronald Bellamy,MIA,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,,0,,,1,1.8,1.8,1.3,,165,
489,Tyrone Calico,TEN,WR,24,1,0,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,0,,0,,,1,3.3,3.3,2.3,,161,
490,Greg Comella,TAM,FB,29,7,0,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,0,,0,,,1,2.2,2.2,1.7,,160,
491,Devard Darling,BAL,WR,22,3,0,0,0,0,0,0,0,0,,0,2,2,5,2.50,0,1,,0,,,1,2.5,2.5,1.5,,168,
492,John Gilmore,CHI,TE,25,16,1,0,0,0,0,0,0,0,,0,1,1,11,11.00,0,0,,0,,,1,2.1,2.1,1.6,,96,
493,Chris Hetherington,OAK,FB,32,5,2,0,0,0,0,0,1,4,4.00,0,4,3,28,9.33,0,1,1,0,,,1,4.2,5.2,2.7,,161,
494,Aaron Moorehead,IND,WR,24,7,0,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,167,
495,Sean Morey,PIT,WR,28,16,0,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,0,,0,,,1,1.8,1.8,1.3,,166,
496,Chad Mustard,CLE,TE,27,7,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,97,
497,Larry Ned,MIN,RB,26,16,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,163,
498,Reggie Newhouse,ARI,WR,23,3,0,0,0,0,0,0,0,0,,0,2,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,169,
499,Moran Norris,HOU,FB,26,12,4,0,0,0,0,0,1,0,0.00,0,5,4,13,3.25,0,0,,0,,,1,5.3,5.3,3.3,,159,
500,Brad Pyatt,IND,WR,24,8,0,0,0,0,0,0,0,0,,0,2,2,12,6.00,0,0,,0,,,1,3.2,3.2,2.2,,162,
501,Rod Smart,CAR,RB,27,3,0,0,0,0,0,0,3,4,1.33,0,1,1,5,5.00,0,1,,0,,,1,1.9,1.9,1.4,,164,
502,Andrae Thurman,GNB,WR,24,2,0,0,0,0,0,0,0,0,,0,2,2,12,6.00,0,0,,0,,,1,3.2,3.2,2.2,,163,
503,Troy Walters,IND,WR,28,5,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,170,
504,Kevin Ware,SFO,TE,24,5,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,98,
505,Jason Wright,ATL,RB,22,2,0,0,0,0,0,0,3,10,3.33,0,1,0,0,,0,0,,0,,,1,1.0,1.0,1.0,,162,
506,Charlie Adams,DEN,WR,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,173,
507,Damien Anderson,ARI,RB,25,4,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,,0,,,,0.2,0.2,0.2,,169,
508,Eugene Baker,CAR,WR,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,174,
509,Jarrod Baxter,HOU,FB,25,8,1,0,0,0,0,0,2,1,0.50,0,2,1,3,3.00,0,0,,0,,,,1.4,1.4,0.9,,166,
510,Eric Beverly,ATL,TE,30,13,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,101,
511,Todd Bouman,NOR,QB,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,74,
512,Antonio Brown,WAS,WR,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,175,
513,Dante Brown,PIT,RB,24,1,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,,0,,,,0.2,0.2,0.2,,170,
514,Dee Brown,CLE,RB,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,173,
515,Rock Cartwright,WAS,FB,25,13,0,0,0,0,0,0,2,0,0.00,0,1,0,0,,0,0,,0,,,,,,,,174,
516,Aveion Cason,STL,RB,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,175,
517,Gabe Crecion,SFO,TE,27,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,102,
518,Carey Davis,2TM,RB,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,176,
519,Carey Davis,ATL,RB,23,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,176,
520,Dahrran Diedrick,WAS,RB,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,177,
521,Chris Doering,PIT,WR,31,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,176,
522,Jeff Dugan,MIN,TE,23,14,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,103,
523,Doug Easlick,MIA,RB,24,3,1,0,0,0,0,0,0,0,,0,2,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,167,
524,Omar Easy,KAN,FB,27,15,0,0,0,0,0,0,4,1,0.25,0,0,0,0,,0,0,,0,,,,0.1,0.1,0.1,,171,
525,Jimmy Farris,ATL,WR,26,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,177,
526,P.J. Fleck,SFO,WR,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,178,
527,Gus Frerotte,MIN,QB,33,16,0,0,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,75,
528,Drew Haddad,BUF,WR,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,179,
529,Derrick Hamilton,SFO,WR,23,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,180,
530,Lawrence Hamilton,ARI,WR,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,181,
531,Keith Heinrich,CLE,TE,25,7,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,0,,0,,,,1.1,1.1,0.6,,100,
532,Devery Henderson,NOR,WR,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,182,
533,Darrell Hill,TEN,WR,25,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,183,
534,Keenan Howry,MIN,WR,23,3,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,,0,,,,1.3,1.3,0.8,,172,
535,Jasen Isom,SFO,FB,27,5,1,0,0,0,0,0,1,0,0.00,0,2,1,1,1.00,0,0,,0,,,,1.1,1.1,0.6,,172,
536,Daryl Jones,CHI,WR,25,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,184,
537,Mark Jones,NYG,WR,24,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,185,
538,Kevin Kasper,NWE,WR,27,8,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,,0,,,,,,,,186,
539,Kelvin Kight,GNB,WR,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,187,
540,Matt Kranchick,PIT,TE,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,104,
541,Vonta Leach,GNB,FB,23,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,178,
542,Jermaine Lewis,JAX,WR,30,9,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,1,,0,,,,1.4,1.4,0.9,,171,
543,Tom Lopienski,IND,FB,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,179,
544,James Lynch,CIN,RB,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,180,
545,Dusty McGrorty,STL,RB,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,181,
546,Sean McHugh,GNB,FB,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,182,
547,Harold Morrow,BAL,FB,31,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,183,
548,Chad Morton,WAS,RB,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,184,
549,J.J. Moses,HOU,WR,25,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,188,
550,Ovie Mughelli,BAL,FB,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,185,
551,Frank Murphy,TAM,WR,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,189,
552,Matt Murphy,HOU,TE,24,11,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,105,
553,Ben Nelson,MIN,WR,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,190,
554,J.T. O'Sullivan,GNB,QB,25,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,,0,,,,-0.2,-0.2,-0.2,,77,
555,John Owens,CHI,TE,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,106,
556,Rodney Peete,CAR,QB,38,1,0,1,1,3,0,0,1,-1,-1.00,0,0,0,0,,0,0,,0,,,,,,,,72,
557,Brett Pierce,DAL,TE,23,8,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,107,
558,Lousaka Polite,DAL,RB,23,1,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,168,
559,Derek Rackley,ATL,TE,27,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,108,
560,Charles Rogers,DET,WR,23,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,191,
561,Tony Romo,DAL,QB,24,6,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,73,
562,Micah Ross,2TM,WR,28,17,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,192,
563,Sean Ryan,DAL,TE,24,6,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,109,
564,P.K. Sam,NWE,WR,21,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,193,
565,Darnell Sanders,ATL,TE,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,110,
566,Jake Schifino,TEN,WR,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,194,
567,Richard Smith,KAN,WR,24,4,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,,0,,,,,,,,195,
568,Brian St. Pierre,PIT,QB,25,1,0,0,1,0,0,0,4,-3,-0.75,0,0,0,0,,0,0,,0,,,,-0.3,-0.3,-0.3,,78,
569,Matt Stanley,SFO,FB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,186,
570,Kendrick Starling,HOU,WR,25,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,196,
571,Kordell Stewart,BAL,QB,32,2,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,,0,,,,-0.1,-0.1,-0.1,,76,
572,Jeff Thomason,PHI,TE,35,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,111,
573,Taco Wallace,SEA,WR,23,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,197,
574,Jason Willis,SEA,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,198,
575,Roland Williams,OAK,TE,29,12,3,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,112,
576,Kris Wilson,KAN,FB,23,3,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,187,
577,Mark Wilson,WAS,TE,24,2,1,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,113,
578,J.P. Losman,BUF,QB,23,4,0,3,5,32,0,1,2,15,7.50,0,0,0,0,,0,1,1,0,,,-1,-1.2,0.8,-0.2,,79,
579,Cody Pickett,SFO,QB,24,1,0,4,10,55,0,2,1,5,5.00,0,0,0,0,,0,1,,0,,,-1,-1.3,0.7,0.7,,80,
580,Mike Sellers,WAS,RB,29,16,1,0,0,0,0,0,0,0,,0,2,1,14,14.00,0,0,1,0,,,-1,0.4,1.4,-0.1,,188,
581,Carlos Francis,OAK,WR,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,199,
582,Jamall Broussard,CAR,WR,23,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,2,0,,,-4,-4.0,-2.0,-4.0,,200,
